mode: set
microservice/main.go:30.13,33.16 2 0
microservice/service/task/task.go:24.28,28.2 1 1
microservice/service/task/task.go:30.64,31.36 1 1
microservice/service/task/task.go:31.36,33.3 1 0
microservice/service/task/task.go:34.2,34.29 1 1
microservice/service/task/task.go:37.59,39.16 2 1
microservice/service/task/task.go:39.16,41.3 1 1
microservice/service/task/task.go:42.2,43.26 2 1
microservice/service/task/task.go:43.26,44.19 1 1
microservice/service/task/task.go:44.19,46.4 1 1
microservice/service/task/task.go:49.2,49.22 1 1
microservice/service/task/task.go:52.65,53.13 1 1
microservice/service/task/task.go:53.13,55.3 1 0
microservice/service/task/task.go:56.2,56.32 1 1
microservice/service/task/task.go:59.54,60.13 1 1
microservice/service/task/task.go:60.13,62.3 1 0
microservice/service/task/task.go:63.2,63.31 1 1
microservice/service/task/task.go:66.56,67.13 1 1
microservice/service/task/task.go:67.13,69.3 1 0
microservice/service/task/task.go:70.2,70.33 1 1
microservice/store/user/user.go:13.29,15.2 1 1
microservice/store/user/user.go:17.63,22.16 2 1
microservice/store/user/user.go:22.16,24.3 1 1
microservice/store/user/user.go:25.2,25.42 1 1
microservice/store/user/user.go:28.63,33.16 4 1
microservice/store/user/user.go:33.16,35.3 1 1
microservice/store/user/user.go:36.2,36.16 1 1
microservice/store/user/user.go:39.58,42.16 3 1
microservice/store/user/user.go:42.16,44.3 1 0
microservice/store/user/user.go:46.2,46.18 1 1
microservice/store/user/user.go:46.18,49.17 3 1
microservice/store/user/user.go:49.17,51.4 1 0
microservice/store/user/user.go:52.3,52.33 1 1
microservice/store/user/user.go:54.2,54.22 1 1
microservice/store/user/user.go:57.50,59.16 2 1
microservice/store/user/user.go:59.16,61.3 1 0
microservice/store/user/user.go:63.2,64.16 2 1
microservice/store/user/user.go:64.16,66.3 1 0
microservice/store/user/user.go:67.2,67.23 1 1
microservice/store/user/user.go:67.23,69.3 1 1
microservice/store/user/user.go:71.2,71.46 1 1
microservice/store/user/user.go:73.56,75.16 2 1
microservice/store/user/user.go:75.16,77.3 1 0
microservice/store/user/user.go:79.2,80.16 2 1
microservice/store/user/user.go:80.16,82.3 1 0
microservice/store/user/user.go:83.2,83.23 1 1
microservice/store/user/user.go:83.23,85.3 1 0
microservice/store/user/user.go:87.2,87.41 1 1
microservice/service/user/mock_store.go:15.66,18.2 1 1
microservice/service/user/mock_store.go:19.66,22.2 1 1
microservice/service/user/mock_store.go:24.61,26.2 1 1
microservice/service/user/mock_store.go:28.54,30.2 1 1
microservice/service/user/mock_store.go:32.60,34.2 1 1
microservice/service/user/user.go:12.28,14.2 1 1
microservice/service/user/user.go:16.65,17.52 1 1
microservice/service/user/user.go:17.52,19.3 1 0
microservice/service/user/user.go:20.2,20.30 1 1
microservice/service/user/user.go:23.65,24.13 1 1
microservice/service/user/user.go:24.13,26.3 1 0
microservice/service/user/user.go:27.2,27.32 1 1
microservice/service/user/user.go:30.60,32.2 1 1
microservice/service/user/user.go:34.52,36.2 1 1
microservice/service/user/user.go:38.58,39.13 1 1
microservice/service/user/user.go:39.13,41.3 1 0
microservice/service/user/user.go:42.2,42.35 1 1
microservice/store/task/task.go:20.29,22.2 1 1
microservice/store/task/task.go:24.62,27.16 3 1
microservice/store/task/task.go:27.16,29.3 1 1
microservice/store/task/task.go:30.2,30.42 1 1
microservice/store/task/task.go:33.63,38.16 4 1
microservice/store/task/task.go:38.16,40.3 1 1
microservice/store/task/task.go:41.2,41.16 1 1
microservice/store/task/task.go:44.57,47.16 3 1
microservice/store/task/task.go:47.16,49.3 1 0
microservice/store/task/task.go:50.2,50.21 1 1
microservice/store/task/task.go:50.21,53.17 3 1
microservice/store/task/task.go:53.17,55.4 1 1
microservice/store/task/task.go:56.3,56.31 1 1
microservice/store/task/task.go:58.2,58.21 1 1
microservice/store/task/task.go:62.52,65.16 2 1
microservice/store/task/task.go:65.16,67.3 1 0
microservice/store/task/task.go:68.2,69.16 2 1
microservice/store/task/task.go:69.16,71.3 1 0
microservice/store/task/task.go:72.2,72.23 1 1
microservice/store/task/task.go:72.23,74.3 1 1
microservice/store/task/task.go:75.2,75.41 1 1
microservice/store/task/task.go:78.54,81.16 3 1
microservice/store/task/task.go:81.16,83.3 1 0
microservice/store/task/task.go:85.2,86.16 2 1
microservice/store/task/task.go:86.16,88.3 1 1
microservice/store/task/task.go:89.2,89.23 1 1
microservice/store/task/task.go:89.23,91.3 1 0
microservice/store/task/task.go:93.2,93.43 1 1
